criando ST...
>>> 3479
>>> -1
>>> -1
>>> 3480
>>> 3481
>>> 3482
>>> 3483
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 3489
>>> 3490
>>> 3491
>>> -1
>>> -1
>>> 3494
>>> -1
>>> 3495
>>> 
