criando ST...
>>> 3375
>>> 3376
>>> 3377
>>> 3378
>>> 3379
>>> 3380
>>> 3381
>>> 3382
>>> 3383
>>> 3384
>>> -1
>>> 3385
>>> 3386
>>> 3387
>>> 3388
>>> 3389
>>> 3390
>>> 3391
>>> 3392
>>> 3393
>>> 3394
>>> 3395
>>> 3396
>>> 3397
>>> -1
>>> 3398
>>> -1
>>> 3399
>>> 3400
>>> -1
>>> 3401
>>> 3402
>>> -1
>>> -1
>>> 3403
>>> 3404
>>> -1
>>> -1
>>> -1
>>> 3405
>>> -1
>>> 3406
>>> 3407
>>> 3408
>>> 3409
>>> 3410
>>> 3411
>>> 3412
>>> 3413
>>> -1
>>> -1
>>> -1
>>> 3414
>>> 3415
>>> 3416
>>> 3417
>>> 3418
>>> 3419
>>> 3420
>>> 3421
>>> 3422
>>> 3423
>>> 3424
>>> 3425
>>> 3426
>>> -1
>>> 3427
>>> -1
>>> 3428
>>> 
