criando ST...
arquivo lido e ST construida em 0.725943 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.063371 segundos.
>>> Posição 1327 = decorated
selectST executado em 0.185873 segundos.
>>> Posição 1328 = deductible
selectST executado em 0.339588 segundos.
>>> Posição 1329 = deep
selectST executado em 0.029904 segundos.
>>> Posição 1330 = deeper
selectST executado em 0.070518 segundos.
>>> Posição 1331 = deer
selectST executado em 0.091136 segundos.
>>> Posição 1332 = defect
selectST executado em 0.323382 segundos.
>>> Posição 1333 = defective
selectST executado em 0.325542 segundos.
>>> Posição 1334 = deletions
selectST executado em 0.335798 segundos.
>>> Posição 1335 = delicacy
selectST executado em 0.199989 segundos.
>>> Posição 1336 = delicious
selectST executado em 0.099913 segundos.
>>> Posição 1337 = delight
selectST executado em 0.017655 segundos.
>>> Posição 1338 = delightedly
selectST executado em 0.209777 segundos.
>>> Posição 1339 = demand
selectST executado em 0.331507 segundos.
>>> Posição 1340 = demanded
selectST executado em 0.161885 segundos.
>>> Posição 1341 = demolish
selectST executado em 0.213794 segundos.
>>> Posição 1342 = den
selectST executado em 0.024683 segundos.
>>> Posição 1343 = dens
selectST executado em 0.300208 segundos.
>>> Posição 1344 = dense
selectST executado em 0.217254 segundos.
>>> Posição 1345 = densely
selectST executado em 0.290022 segundos.
>>> Posição 1346 = depend
selectST executado em 0.147581 segundos.
>>> Posição 1347 = depends
selectST executado em 0.342787 segundos.
>>> Posição 1348 = depleted
selectST executado em 0.29539 segundos.
>>> Posição 1349 = depths
selectST executado em 0.285142 segundos.
>>> Posição 1350 = derivative
selectST executado em 0.306523 segundos.
>>> Posição 1351 = derive
selectST executado em 0.32006 segundos.
>>> Posição 1352 = derived
selectST executado em 0.3148 segundos.
>>> Posição 1353 = described
selectST executado em 0.327003 segundos.
>>> Posição 1354 = desert
selectST executado em 0.25226 segundos.
>>> Posição 1355 = deserted
selectST executado em 0.103497 segundos.
>>> Posição 1356 = deserves
selectST executado em 0.252534 segundos.
>>> Posição 1357 = despairing
selectST executado em 0.131851 segundos.
>>> Posição 1358 = despite
selectST executado em 0.220912 segundos.
>>> Posição 1359 = destiny
selectST executado em 0.254951 segundos.
>>> Posição 1360 = destroy
selectST executado em 0.127179 segundos.
>>> Posição 1361 = destroyed
selectST executado em 0.187297 segundos.
>>> Posição 1362 = destroying
selectST executado em 0.187891 segundos.
>>> Posição 1363 = detach
selectST executado em 0.317108 segundos.
>>> Posição 1364 = detect
selectST executado em 0.040972 segundos.
>>> Posição 1365 = detected
selectST executado em 0.224115 segundos.
>>> Posição 1366 = determine
selectST executado em 0.344797 segundos.
>>> Posição 1367 = determined
selectST executado em 0.102386 segundos.
>>> Posição 1368 = developed
selectST executado em 0.293569 segundos.
>>> Posição 1369 = devices
selectST executado em 0.221853 segundos.
>>> Posição 1370 = devotion
selectST executado em 0.246639 segundos.
>>> Posição 1371 = devour
selectST executado em 0.251891 segundos.
>>> Posição 1372 = diamonds
selectST executado em 0.02502 segundos.
>>> Posição 1373 = did
selectST executado em 0.060075 segundos.
>>> Posição 1374 = did,”
selectST executado em 0.19154 segundos.
>>> Posição 1375 = didn’t
selectST executado em 0.110534 segundos.
>>> Posição 1376 = die
selectST executado em 0.24855 segundos.
>>> Posição 1377 = diet
selectST executado em 0.218321 segundos.
>>> Posição 1378 = difference
selectST executado em 0.147194 segundos.
>>> Posição 1379 = different
selectST executado em 0.049542 segundos.
>>> Posição 1380 = differently
selectST executado em 0.159784 segundos.
>>> Posição 1381 = dig
selectST executado em 0.12874 segundos.
>>> Posição 1382 = digging
selectST executado em 0.129004 segundos.
>>> Posição 1383 = dinner
selectST executado em 0.147455 segundos.
>>> Posição 1384 = direction
selectST executado em 0.042496 segundos.
>>> Posição 1385 = directly
selectST executado em 0.063311 segundos.
>>> Posição 1386 = disagreeable
selectST executado em 0.249767 segundos.
>>> Posição 1387 = disappear
selectST executado em 0.150964 segundos.
>>> Posição 1388 = disappointed
selectST executado em 0.220264 segundos.
>>> Posição 1389 = disclaim
selectST executado em 0.327401 segundos.
>>> Posição 1390 = disclaimer
selectST executado em 0.334715 segundos.
>>> Posição 1391 = disclaimers
selectST executado em 0.33354 segundos.
>>> Posição 1392 = discontinue
selectST executado em 0.323028 segundos.
>>> Posição 1393 = discover
selectST executado em 0.331274 segundos.
>>> Posição 1394 = discovered
selectST executado em 0.073142 segundos.
>>> Posição 1395 = discovery
selectST executado em 0.088889 segundos.
>>> Posição 1396 = discussed
selectST executado em 0.114469 segundos.
>>> Posição 1397 = disease-spreading
selectST executado em 0.190466 segundos.
>>> Posição 1398 = disgust
selectST executado em 0.272139 segundos.
>>> Posição 1399 = disgustedly
selectST executado em 0.290438 segundos.
>>> Posição 1400 = disk
selectST executado em 0.326462 segundos.
>>> Posição 1401 = display
selectST executado em 0.317107 segundos.
>>> Posição 1402 = displayed
selectST executado em 0.314656 segundos.
>>> Posição 1403 = displaying
selectST executado em 0.311493 segundos.
>>> Posição 1404 = dissolved
selectST executado em 0.302005 segundos.
>>> Posição 1405 = distance
selectST executado em 0.05241 segundos.
>>> Posição 1406 = distance.”
selectST executado em 0.194879 segundos.
>>> Posição 1407 = distant
selectST executado em 0.085198 segundos.
>>> Posição 1408 = distinctly
selectST executado em 0.084479 segundos.
>>> Posição 1409 = distract
selectST executado em 0.122167 segundos.
>>> Posição 1410 = distracted
selectST executado em 0.140189 segundos.
>>> Posição 1411 = distribute
selectST executado em 0.30413 segundos.
>>> Posição 1412 = distributed
selectST executado em 0.314656 segundos.
>>> Posição 1413 = distributing
selectST executado em 0.305667 segundos.
>>> Posição 1414 = distribution
selectST executado em 0.308387 segundos.
>>> Posição 1415 = districts
selectST executado em 0.251683 segundos.
>>> Posição 1416 = disturbed
selectST executado em 0.253494 segundos.
>>> Posição 1417 = dive
selectST executado em 0.071532 segundos.
>>> Posição 1418 = dizzy
selectST executado em 0.15636 segundos.
>>> Posição 1419 = dizzying
selectST executado em 0.298529 segundos.
>>> Posição 1420 = do
selectST executado em 0.047757 segundos.
>>> Posição 1421 = does
selectST executado em 0.108946 segundos.
>>> Posição 1422 = doesn’t
selectST executado em 0.163299 segundos.
>>> Posição 1423 = dog
selectST executado em 0.152263 segundos.
>>> Posição 1424 = dogwood
selectST executado em 0.280996 segundos.
>>> Posição 1425 = doing
selectST executado em 0.187975 segundos.
>>> Posição 1426 = domain
selectST executado em 0.058104 segundos.
>>> Posição 1427 = donate
selectST executado em 0.320799 segundos.
>>> Posição 1428 = donation
selectST executado em 0.3468 segundos.
>>> Posição 1429 = donations
selectST executado em 0.321884 segundos.
>>> Posição 1430 = done
selectST executado em 0.09279 segundos.
>>> Posição 1431 = donors
selectST executado em 0.345486 segundos.
>>> Posição 1432 = don’t
selectST executado em 0.099458 segundos.
>>> Posição 1433 = door
selectST executado em 0.105953 segundos.
>>> Posição 1434 = doors
selectST executado em 0.120202 segundos.
>>> Posição 1435 = doorway
selectST executado em 0.178449 segundos.
>>> Posição 1436 = doorways
selectST executado em 0.172855 segundos.
>>> Posição 1437 = doubled
selectST executado em 0.186222 segundos.
>>> Posição 1438 = down
selectST executado em 0.030008 segundos.
>>> Posição 1439 = downhill
selectST executado em 0.168726 segundos.
>>> Posição 1440 = downloading
selectST executado em 0.313281 segundos.
>>> Posição 1441 = downstream
selectST executado em 0.081642 segundos.
>>> Posição 1442 = downward
selectST executado em 0.245547 segundos.
>>> Posição 1443 = dozed
selectST executado em 0.06122 segundos.
>>> Posição 1444 = dozen
selectST executado em 0.173006 segundos.
>>> Posição 1445 = dozens
selectST executado em 0.268822 segundos.
>>> Posição 1446 = drag
selectST executado em 0.182475 segundos.
>>> Posição 1447 = dragged
selectST executado em 0.182422 segundos.
>>> Posição 1448 = dragging
selectST executado em 0.196818 segundos.
>>> Posição 1449 = drank
selectST executado em 0.079394 segundos.
>>> Posição 1450 = draw
selectST executado em 0.208967 segundos.
>>> Posição 1451 = dreaded
selectST executado em 0.084608 segundos.
>>> Posição 1452 = dreadful
selectST executado em 0.047979 segundos.
>>> Posição 1453 = dreadfully
selectST executado em 0.15027 segundos.
>>> Posição 1454 = dream
selectST executado em 0.158874 segundos.
>>> Posição 1455 = dreamed
selectST executado em 0.201686 segundos.
>>> Posição 1456 = dreaming
selectST executado em 0.094561 segundos.
>>> Posição 1457 = dreams
selectST executado em 0.094446 segundos.
>>> Posição 1458 = drew
selectST executado em 0.213102 segundos.
>>> Posição 1459 = dried
selectST executado em 0.100962 segundos.
>>> Posição 1460 = drier
selectST executado em 0.259598 segundos.
>>> Posição 1461 = drifts
selectST executado em 0.162927 segundos.
>>> Posição 1462 = drink
selectST executado em 0.198753 segundos.
>>> Posição 1463 = drinking
selectST executado em 0.25432 segundos.
>>> Posição 1464 = dripping
selectST executado em 0.074989 segundos.
>>> Posição 1465 = drive
selectST executado em 0.267733 segundos.
>>> Posição 1466 = driven
selectST executado em 0.235019 segundos.
>>> Posição 1467 = driving
selectST executado em 0.300882 segundos.
>>> Posição 1468 = dropped
selectST executado em 0.123705 segundos.
>>> Posição 1469 = dropping
selectST executado em 0.294985 segundos.
>>> Posição 1470 = drops
selectST executado em 0.067541 segundos.
>>> Posição 1471 = drouth
selectST executado em 0.265414 segundos.
>>> Posição 1472 = drowsily
selectST executado em 0.094386 segundos.
>>> Posição 1473 = drowsy
selectST executado em 0.104455 segundos.
>>> Posição 1474 = drum
selectST executado em 0.19488 segundos.
>>> Posição 1475 = dry
selectST executado em 0.077121 segundos.
>>> Posição 1476 = ducked
selectST executado em 0.301876 segundos.
>>> Posição 1477 = dug
selectST executado em 0.200431 segundos.
>>> Posição 1478 = dumb
selectST executado em 0.01903 segundos.
>>> Posição 1479 = dump
selectST executado em 0.291388 segundos.
>>> Posição 1480 = dusk
selectST executado em 0.246429 segundos.
>>> Posição 1481 = dusky
selectST executado em 0.178856 segundos.
>>> Posição 1482 = dust
selectST executado em 0.120632 segundos.
>>> Posição 1483 = dusty
selectST executado em 0.17956 segundos.
>>> Posição 1484 = dwarf
selectST executado em 0.236257 segundos.
>>> Posição 1485 = dwarfed
selectST executado em 0.231758 segundos.
>>> Posição 1486 = dwellers
selectST executado em 0.292291 segundos.
>>> Posição 1487 = e-mail
selectST executado em 0.322279 segundos.
>>> Posição 1488 = eBook
selectST executado em 0.000987 segundos.
>>> Posição 1489 = eBooks
selectST executado em 0.305954 segundos.
>>> Posição 1490 = each
selectST executado em 0.091559 segundos.
>>> Posição 1491 = eager
selectST executado em 0.03835 segundos.
>>> Posição 1492 = ear
selectST executado em 0.061505 segundos.
>>> Posição 1493 = earlier
selectST executado em 0.296407 segundos.
>>> Posição 1494 = earn
selectST executado em 0.169747 segundos.
>>> Posição 1495 = ears
selectST executado em 0.043195 segundos.
>>> Posição 1496 = earshot
selectST executado em 0.132301 segundos.
>>> Posição 1497 = earth
selectST executado em 0.028798 segundos.
>>> Posição 1498 = earthquake
selectST executado em 0.033419 segundos.
>>> Posição 1499 = earthquake,”
selectST executado em 0.298153 segundos.
>>> Posição 1500 = easier
selectST executado em 0.202198 segundos.
>>> Posição 1501 = easiest
selectST executado em 0.057162 segundos.
>>> Posição 1502 = easily
selectST executado em 0.097554 segundos.
>>> Posição 1503 = eastern
selectST executado em 0.095081 segundos.
>>> Posição 1504 = eastward
selectST executado em 0.262555 segundos.
>>> Posição 1505 = easy
selectST executado em 0.174634 segundos.
>>> Posição 1506 = eat
selectST executado em 0.099463 segundos.
>>> Posição 1507 = eat,”
selectST executado em 0.264581 segundos.
>>> Posição 1508 = eaten
selectST executado em 0.089287 segundos.
>>> Posição 1509 = eaten.”
selectST executado em 0.227565 segundos.
>>> Posição 1510 = eating
selectST executado em 0.106543 segundos.
>>> Posição 1511 = eaves
selectST executado em 0.25093 segundos.
>>> Posição 1512 = ebook
selectST executado em 0.004507 segundos.
>>> Posição 1513 = echoed
selectST executado em 0.045631 segundos.
>>> Posição 1514 = edge
selectST executado em 0.182532 segundos.
>>> Posição 1515 = edges
selectST executado em 0.183983 segundos.
>>> Posição 1516 = edition
selectST executado em 0.348674 segundos.
>>> Posição 1517 = editions
selectST executado em 0.303546 segundos.
>>> Posição 1518 = education
selectST executado em 0.219075 segundos.
>>> Posição 1519 = educational
selectST executado em 0.338777 segundos.
>>> Posição 1520 = eerie
selectST executado em 0.245827 segundos.
>>> Posição 1521 = effect
selectST executado em 0.225438 segundos.
>>> Posição 1522 = effort
selectST executado em 0.04333 segundos.
>>> Posição 1523 = efforts
selectST executado em 0.325114 segundos.
>>> Posição 1524 = egg
selectST executado em 0.234057 segundos.
>>> Posição 1525 = eggs
selectST executado em 0.036395 segundos.
>>> Posição 1526 = either
selectST executado em 0.114736 segundos.
>>> Posição 1527 = either.”
selectST executado em 0.271436 segundos.
>>> Posição 1528 = elderberries
