criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
>>> Posição 1471 = drouth
selectST executado em 0.27158 segundos.
>>> Posição 1472 = drowsily
selectST executado em 0.096746 segundos.
>>> Posição 1473 = drowsy
selectST executado em 0.108055 segundos.
>>> Posição 1474 = drum
selectST executado em 0.199622 segundos.
>>> Posição 1475 = dry
selectST executado em 0.079004 segundos.
>>> Posição 1476 = ducked
selectST executado em 0.308184 segundos.
>>> Posição 1477 = dug
selectST executado em 0.205021 segundos.
>>> Posição 1478 = dumb
selectST executado em 0.019511 segundos.
>>> Posição 1479 = dump
selectST executado em 0.298703 segundos.
>>> Posição 1480 = dusk
selectST executado em 0.252157 segundos.
>>> Posição 1481 = dusky
selectST executado em 0.182736 segundos.
>>> Posição 1482 = dust
selectST executado em 0.123531 segundos.
>>> Posição 1483 = dusty
selectST executado em 0.183857 segundos.
>>> Posição 1484 = dwarf
selectST executado em 0.240964 segundos.
>>> Posição 1485 = dwarfed
selectST executado em 0.237399 segundos.
>>> Posição 1486 = dwellers
selectST executado em 0.29941 segundos.
>>> Posição 1487 = e-mail
selectST executado em 0.330153 segundos.
>>> Posição 1488 = eBook
selectST executado em 0.001013 segundos.
>>> Posição 1489 = eBooks
selectST executado em 0.313432 segundos.
>>> Posição 1490 = each
selectST executado em 0.093876 segundos.
>>> Posição 1491 = eager
selectST executado em 0.039317 segundos.
>>> Posição 1492 = ear
selectST executado em 0.063177 segundos.
>>> Posição 1493 = earlier
selectST executado em 0.303622 segundos.
>>> Posição 1494 = earn
selectST executado em 0.174089 segundos.
>>> Posição 1495 = ears
selectST executado em 0.044317 segundos.
>>> Posição 1496 = earshot
selectST executado em 0.135568 segundos.
>>> Posição 1497 = earth
selectST executado em 0.02957 segundos.
>>> Posição 1498 = earthquake
selectST executado em 0.034335 segundos.
>>> Posição 1499 = earthquake,”
selectST executado em 0.305304 segundos.
>>> Posição 1500 = easier
selectST executado em 0.207165 segundos.
>>> Posição 1501 = easiest
selectST executado em 0.05871 segundos.
>>> Posição 1502 = easily
selectST executado em 0.100197 segundos.
>>> Posição 1503 = eastern
selectST executado em 0.097548 segundos.
>>> Posição 1504 = eastward
selectST executado em 0.268762 segundos.
>>> Posição 1505 = easy
selectST executado em 0.178871 segundos.
>>> Posição 1506 = eat
selectST executado em 0.101837 segundos.
>>> Posição 1507 = eat,”
selectST executado em 0.27078 segundos.
>>> Posição 1508 = eaten
selectST executado em 0.091149 segundos.
>>> Posição 1509 = eaten.”
selectST executado em 0.232754 segundos.
>>> Posição 1510 = eating
selectST executado em 0.10943 segundos.
>>> Posição 1511 = eaves
selectST executado em 0.256823 segundos.
>>> Posição 1512 = ebook
selectST executado em 0.004686 segundos.
>>> Posição 1513 = echoed
selectST executado em 0.046923 segundos.
>>> Posição 1514 = edge
selectST executado em 0.187753 segundos.
>>> Posição 1515 = edges
selectST executado em 0.188507 segundos.
>>> Posição 1516 = edition
selectST executado em 0.356894 segundos.
>>> Posição 1517 = editions
selectST executado em 0.310661 segundos.
>>> Posição 1518 = education
selectST executado em 0.224126 segundos.
>>> Posição 1519 = educational
selectST executado em 0.346731 segundos.
>>> Posição 1520 = eerie
selectST executado em 0.251512 segundos.
>>> Posição 1521 = effect
selectST executado em 0.2307 segundos.
>>> Posição 1522 = effort
selectST executado em 0.044428 segundos.
>>> Posição 1523 = efforts
selectST executado em 0.332602 segundos.
>>> Posição 1524 = egg
selectST executado em 0.239473 segundos.
>>> Posição 1525 = eggs
selectST executado em 0.037367 segundos.
>>> Posição 1526 = either
selectST executado em 0.117592 segundos.
>>> Posição 1527 = either.”
selectST executado em 0.277704 segundos.
>>> Posição 1528 = elderberries
selectST executado em 0.287845 segundos.
>>> Posição 1529 = elect
selectST executado em 0.338832 segundos.
>>> Posição 1530 = electronic
selectST executado em 0.313716 segundos.
>>> Posição 1531 = electronically
selectST executado em 0.339168 segundos.
>>> Posição 1532 = element
selectST executado em 0.067587 segundos.
>>> Posição 1533 = eleven-thousand-foot
selectST executado em 0.202815 segundos.
>>> Posição 1534 = elk
selectST executado em 0.015364 segundos.
>>> Posição 1535 = else
selectST executado em 0.272362 segundos.
>>> Posição 1536 = else?”
selectST executado em 0.272885 segundos.
>>> Posição 1537 = email
selectST executado em 0.3571 segundos.
>>> Posição 1538 = emergency
selectST executado em 0.093218 segundos.
>>> Posição 1539 = employee
selectST executado em 0.34289 segundos.
>>> Posição 1540 = employees
selectST executado em 0.33298 segundos.
>>> Posição 1541 = emptied
selectST executado em 0.264212 segundos.
>>> Posição 1542 = empty
selectST executado em 0.102891 segundos.
>>> Posição 1543 = encampment
selectST executado em 0.176515 segundos.
>>> Posição 1544 = encoding
selectST executado em 0.005987 segundos.
>>> Posição 1545 = encrusted
selectST executado em 0.035946 segundos.
>>> Posição 1546 = end
selectST executado em 0.114104 segundos.
>>> Posição 1547 = ends
selectST executado em 0.118483 segundos.
>>> Posição 1548 = enemies
selectST executado em 0.086981 segundos.
>>> Posição 1549 = enemy
selectST executado em 0.151425 segundos.
>>> Posição 1550 = enough
selectST executado em 0.050309 segundos.
>>> Posição 1551 = ensuring
selectST executado em 0.34569 segundos.
>>> Posição 1552 = entered
selectST executado em 0.089869 segundos.
>>> Posição 1553 = enticing
selectST executado em 0.261437 segundos.
>>> Posição 1554 = entity
selectST executado em 0.31769 segundos.
>>> Posição 1555 = entrances
selectST executado em 0.130842 segundos.
>>> Posição 1556 = equal
selectST executado em 0.252711 segundos.
>>> Posição 1557 = equally
selectST executado em 0.222864 segundos.
>>> Posição 1558 = equipment
selectST executado em 0.334444 segundos.
>>> Posição 1559 = errors
selectST executado em 0.333502 segundos.
>>> Posição 1560 = eruption
selectST executado em 0.161737 segundos.
>>> Posição 1561 = escape
selectST executado em 0.268941 segundos.
>>> Posição 1562 = escaped
selectST executado em 0.253353 segundos.
>>> Posição 1563 = escaping
selectST executado em 0.300237 segundos.
>>> Posição 1564 = especially
selectST executado em 0.065896 segundos.
>>> Posição 1565 = etc
selectST executado em 0.009753 segundos.
>>> Posição 1566 = even
selectST executado em 0.055793 segundos.
>>> Posição 1567 = evening
selectST executado em 0.247489 segundos.
>>> Posição 1568 = ever
selectST executado em 0.015551 segundos.
>>> Posição 1569 = every
selectST executado em 0.025855 segundos.
>>> Posição 1570 = everything
selectST executado em 0.032687 segundos.
>>> Posição 1571 = everywhere
selectST executado em 0.155404 segundos.
>>> Posição 1572 = evidence
selectST executado em 0.294416 segundos.
>>> Posição 1573 = evidently
selectST executado em 0.18641 segundos.
>>> Posição 1574 = except
selectST executado em 0.093133 segundos.
>>> Posição 1575 = exciting
selectST executado em 0.149757 segundos.
>>> Posição 1576 = exclaimed
selectST executado em 0.052864 segundos.
>>> Posição 1577 = exclusion
selectST executado em 0.34148 segundos.
>>> Posição 1578 = exempt
selectST executado em 0.347075 segundos.
>>> Posição 1579 = exercise
selectST executado em 0.23436 segundos.
>>> Posição 1580 = exhibiting
selectST executado em 0.279623 segundos.
>>> Posição 1581 = exists
selectST executado em 0.34509 segundos.
>>> Posição 1582 = exit
selectST executado em 0.300623 segundos.
>>> Posição 1583 = expanse
selectST executado em 0.208014 segundos.
>>> Posição 1584 = expect
selectST executado em 0.283251 segundos.
>>> Posição 1585 = expected
selectST executado em 0.095023 segundos.
>>> Posição 1586 = expedition
selectST executado em 0.130083 segundos.
>>> Posição 1587 = expend
selectST executado em 0.33247 segundos.
>>> Posição 1588 = expense
selectST executado em 0.32629 segundos.
>>> Posição 1589 = expenses
selectST executado em 0.335128 segundos.
>>> Posição 1590 = experience
selectST executado em 0.179279 segundos.
>>> Posição 1591 = experienced
selectST executado em 0.122387 segundos.
>>> Posição 1592 = experiment
selectST executado em 0.214569 segundos.
>>> Posição 1593 = explained
selectST executado em 0.110237 segundos.
>>> Posição 1594 = explanation
selectST executado em 0.338658 segundos.
>>> Posição 1595 = explore
selectST executado em 0.237747 segundos.
>>> Posição 1596 = explorer
selectST executado em 0.098076 segundos.
>>> Posição 1597 = exploring
selectST executado em 0.039523 segundos.
>>> Posição 1598 = exporting
selectST executado em 0.326775 segundos.
>>> Posição 1599 = exposed
selectST executado em 0.240493 segundos.
>>> Posição 1600 = extent
selectST executado em 0.34821 segundos.
>>> Posição 1601 = exterminate
selectST executado em 0.258159 segundos.
>>> Posição 1602 = exulted
selectST executado em 0.178591 segundos.
>>> Posição 1603 = eye
selectST executado em 0.062935 segundos.
>>> Posição 1604 = eyed
selectST executado em 0.215443 segundos.
>>> Posição 1605 = eyes
selectST executado em 0.026734 segundos.
>>> Posição 1606 = face
selectST executado em 0.026933 segundos.
>>> Posição 1607 = faces
selectST executado em 0.138001 segundos.
>>> Posição 1608 = facility
selectST executado em 0.35701 segundos.
>>> Posição 1609 = facing
selectST executado em 0.28555 segundos.
>>> Posição 1610 = fact
selectST executado em 0.10381 segundos.
>>> Posição 1611 = failed
selectST executado em 0.038835 segundos.
>>> Posição 1612 = faint
selectST executado em 0.085814 segundos.
>>> Posição 1613 = fairly
selectST executado em 0.160293 segundos.
>>> Posição 1614 = fall
selectST executado em 0.065393 segundos.
>>> Posição 1615 = fall,”
selectST executado em 0.275345 segundos.
>>> Posição 1616 = fallen
selectST executado em 0.031563 segundos.
>>> Posição 1617 = falls
selectST executado em 0.236793 segundos.
>>> Posição 1618 = familiar
selectST executado em 0.226151 segundos.
>>> Posição 1619 = families
selectST executado em 0.118656 segundos.
>>> Posição 1620 = family
selectST executado em 0.050621 segundos.
>>> Posição 1621 = family,”
selectST executado em 0.27538 segundos.
>>> Posição 1622 = famished
selectST executado em 0.214504 segundos.
>>> Posição 1623 = famous
selectST executado em 0.098082 segundos.
>>> Posição 1624 = fans
selectST executado em 0.11826 segundos.
>>> Posição 1625 = far
selectST executado em 0.0519 segundos.
>>> Posição 1626 = fare
selectST executado em 0.301766 segundos.
>>> Posição 1627 = faring
selectST executado em 0.219363 segundos.
>>> Posição 1628 = farmer
selectST executado em 0.258742 segundos.
>>> Posição 1629 = farmers
selectST executado em 0.130738 segundos.
>>> Posição 1630 = farther
selectST executado em 0.091322 segundos.
>>> Posição 1631 = fast
selectST executado em 0.033116 segundos.
>>> Posição 1632 = faster
selectST executado em 0.072827 segundos.
>>> Posição 1633 = fat
selectST executado em 0.033181 segundos.
>>> Posição 1634 = father
selectST executado em 0.180164 segundos.
>>> Posição 1635 = father’s
selectST executado em 0.095975 segundos.
>>> Posição 1636 = fatigue
selectST executado em 0.160014 segundos.
>>> Posição 1637 = fatter
selectST executado em 0.288505 segundos.
>>> Posição 1638 = fault
selectST executado em 0.307954 segundos.
>>> Posição 1639 = favorite
selectST executado em 0.130271 segundos.
>>> Posição 1640 = fear
selectST executado em 0.04309 segundos.
>>> Posição 1641 = fearful
selectST executado em 0.068252 segundos.
>>> Posição 1642 = fearless
selectST executado em 0.266734 segundos.
>>> Posição 1643 = feast
selectST executado em 0.092252 segundos.
>>> Posição 1644 = feasted
selectST executado em 0.205493 segundos.
>>> Posição 1645 = feathered
selectST executado em 0.266307 segundos.
>>> Posição 1646 = feathers
selectST executado em 0.145784 segundos.
>>> Posição 1647 = feathers.”
selectST executado em 0.248367 segundos.
>>> Posição 1648 = fed
selectST executado em 0.30151 segundos.
>>> Posição 1649 = federal
selectST executado em 0.347629 segundos.
>>> Posição 1650 = fee
selectST executado em 0.317456 segundos.
>>> Posição 1651 = feed
selectST executado em 0.111193 segundos.
>>> Posição 1652 = feeding
selectST executado em 0.119716 segundos.
>>> Posição 1653 = feel
selectST executado em 0.109125 segundos.
>>> Posição 1654 = feeling
selectST executado em 0.084679 segundos.
>>> Posição 1655 = feels
selectST executado em 0.304541 segundos.
>>> Posição 1656 = fees
selectST executado em 0.323018 segundos.
>>> Posição 1657 = feet
selectST executado em 0.029316 segundos.
>>> Posição 1658 = fell
selectST executado em 0.061451 segundos.
>>> Posição 1659 = felling
selectST executado em 0.260115 segundos.
>>> Posição 1660 = fellow
selectST executado em 0.082395 segundos.
>>> Posição 1661 = fellow,”
selectST executado em 0.277792 segundos.
>>> Posição 1662 = fellows
selectST executado em 0.08119 segundos.
>>> Posição 1663 = fellow’s
selectST executado em 0.201501 segundos.
>>> Posição 1664 = felt
selectST executado em 0.051758 segundos.
>>> Posição 1665 = fern
selectST executado em 0.025962 segundos.
>>> Posição 1666 = ferns
selectST executado em 0.035208 segundos.
>>> Posição 1667 = ferny
selectST executado em 0.223565 segundos.
>>> Posição 1668 = ferocious
selectST executado em 0.0432 segundos.
>>> Posição 1669 = ferociously
selectST executado em 0.254403 segundos.
>>> Posição 1670 = feverish
selectST executado em 0.24598 segundos.
>>> Posição 1671 = few
selectST executado em 0.027954 segundos.
>>> Posição 1672 = field
selectST executado em 0.208364 segundos.
>>> Posição 1673 = fields
selectST executado em 0.204618 segundos.
