criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
>>> Posição 1299 = cutting
selectST executado em 0.034813 segundos.
>>> Posição 1300 = daintily
selectST executado em 0.562056 segundos.
>>> Posição 1301 = damage
selectST executado em 0.247224 segundos.
>>> Posição 1302 = damage.”
selectST executado em 0.509631 segundos.
>>> Posição 1303 = damaged
selectST executado em 0.133602 segundos.
>>> Posição 1304 = damages
selectST executado em 0.195203 segundos.
>>> Posição 1305 = dampness
selectST executado em 0.655212 segundos.
>>> Posição 1306 = danced
selectST executado em 0.73909 segundos.
>>> Posição 1307 = dancing
selectST executado em 0.216947 segundos.
>>> Posição 1308 = danger
selectST executado em 0.491032 segundos.
>>> Posição 1309 = dangling
selectST executado em 0.50103 segundos.
>>> Posição 1310 = dare
selectST executado em 0.358402 segundos.
>>> Posição 1311 = dark
selectST executado em 0.649583 segundos.
>>> Posição 1312 = dart
selectST executado em 0.36295 segundos.
>>> Posição 1313 = darted
selectST executado em 0.664456 segundos.
>>> Posição 1314 = darting
selectST executado em 0.142346 segundos.
>>> Posição 1315 = dash
selectST executado em 0.582516 segundos.
>>> Posição 1316 = dashed
selectST executado em 0.15512 segundos.
>>> Posição 1317 = data
selectST executado em 0.561129 segundos.
>>> Posição 1318 = date
selectST executado em 0.508873 segundos.
>>> Posição 1319 = dawn
selectST executado em 0.453916 segundos.
>>> Posição 1320 = day
selectST executado em 0.092712 segundos.
>>> Posição 1321 = day,”
selectST executado em 0.192064 segundos.
>>> Posição 1322 = daylight
selectST executado em 0.11299 segundos.
>>> Posição 1323 = days
selectST executado em 0.375237 segundos.
>>> Posição 1324 = deal
selectST executado em 0.676539 segundos.
>>> Posição 1325 = death
selectST executado em 0.519089 segundos.
>>> Posição 1326 = decided
selectST executado em 0.25516 segundos.
>>> Posição 1327 = decorated
selectST executado em 0.082787 segundos.
>>> Posição 1328 = deductible
selectST executado em 0.35361 segundos.
>>> Posição 1329 = deep
selectST executado em 0.219131 segundos.
>>> Posição 1330 = deeper
selectST executado em 0.328358 segundos.
>>> Posição 1331 = deer
selectST executado em 0.55632 segundos.
>>> Posição 1332 = defect
selectST executado em 0.538623 segundos.
>>> Posição 1333 = defective
selectST executado em 0.206487 segundos.
>>> Posição 1334 = deletions
selectST executado em 0.346023 segundos.
>>> Posição 1335 = delicacy
selectST executado em 0.586396 segundos.
>>> Posição 1336 = delicious
selectST executado em 0.33156 segundos.
>>> Posição 1337 = delight
selectST executado em 0.032189 segundos.
>>> Posição 1338 = delightedly
selectST executado em 0.656634 segundos.
>>> Posição 1339 = demand
selectST executado em 0.627131 segundos.
>>> Posição 1340 = demanded
selectST executado em 0.469462 segundos.
>>> Posição 1341 = demolish
selectST executado em 0.590648 segundos.
>>> Posição 1342 = den
selectST executado em 0.053718 segundos.
>>> Posição 1343 = dens
selectST executado em 0.337022 segundos.
>>> Posição 1344 = dense
selectST executado em 0.441031 segundos.
>>> Posição 1345 = densely
selectST executado em 0.477299 segundos.
>>> Posição 1346 = depend
selectST executado em 0.08528 segundos.
>>> Posição 1347 = depends
selectST executado em 0.033313 segundos.
>>> Posição 1348 = depleted
selectST executado em 0.42146 segundos.
>>> Posição 1349 = depths
selectST executado em 0.281557 segundos.
>>> Posição 1350 = derivative
selectST executado em 0.339252 segundos.
>>> Posição 1351 = derive
selectST executado em 0.506232 segundos.
>>> Posição 1352 = derived
selectST executado em 0.399171 segundos.
>>> Posição 1353 = described
selectST executado em 0.113644 segundos.
>>> Posição 1354 = desert
selectST executado em 0.70742 segundos.
>>> Posição 1355 = deserted
selectST executado em 0.555287 segundos.
>>> Posição 1356 = deserves
selectST executado em 0.615403 segundos.
>>> Posição 1357 = despairing
selectST executado em 0.398949 segundos.
>>> Posição 1358 = despite
selectST executado em 0.249779 segundos.
>>> Posição 1359 = destiny
selectST executado em 0.525962 segundos.
>>> Posição 1360 = destroy
selectST executado em 0.053493 segundos.
>>> Posição 1361 = destroyed
selectST executado em 0.676287 segundos.
>>> Posição 1362 = destroying
selectST executado em 0.470703 segundos.
>>> Posição 1363 = detach
selectST executado em 0.488986 segundos.
>>> Posição 1364 = detect
selectST executado em 0.183446 segundos.
>>> Posição 1365 = detected
selectST executado em 0.016916 segundos.
>>> Posição 1366 = determine
selectST executado em 0.721438 segundos.
>>> Posição 1367 = determined
selectST executado em 0.72173 segundos.
>>> Posição 1368 = developed
selectST executado em 0.046308 segundos.
>>> Posição 1369 = devices
selectST executado em 0.388704 segundos.
>>> Posição 1370 = devotion
selectST executado em 0.286397 segundos.
>>> Posição 1371 = devour
selectST executado em 0.217679 segundos.
>>> Posição 1372 = diamonds
selectST executado em 0.718689 segundos.
>>> Posição 1373 = did
selectST executado em 0.096553 segundos.
>>> Posição 1374 = did,”
selectST executado em 0.193734 segundos.
>>> Posição 1375 = didn’t
selectST executado em 0.055368 segundos.
>>> Posição 1376 = die
selectST executado em 0.17847 segundos.
>>> Posição 1377 = diet
selectST executado em 0.263843 segundos.
>>> Posição 1378 = difference
selectST executado em 0.121267 segundos.
>>> Posição 1379 = different
selectST executado em 0.021244 segundos.
>>> Posição 1380 = differently
selectST executado em 0.021444 segundos.
>>> Posição 1381 = dig
selectST executado em 0.333412 segundos.
>>> Posição 1382 = digging
selectST executado em 0.532411 segundos.
>>> Posição 1383 = dinner
selectST executado em 0.049471 segundos.
>>> Posição 1384 = direction
selectST executado em 0.576308 segundos.
>>> Posição 1385 = directly
selectST executado em 0.213384 segundos.
>>> Posição 1386 = disagreeable
selectST executado em 0.059899 segundos.
>>> Posição 1387 = disappear
selectST executado em 0.509693 segundos.
>>> Posição 1388 = disappointed
selectST executado em 0.714049 segundos.
>>> Posição 1389 = disclaim
selectST executado em 0.452375 segundos.
>>> Posição 1390 = disclaimer
selectST executado em 0.615436 segundos.
>>> Posição 1391 = disclaimers
selectST executado em 0.615632 segundos.
>>> Posição 1392 = discontinue
selectST executado em 0.578907 segundos.
>>> Posição 1393 = discover
selectST executado em 0.149854 segundos.
>>> Posição 1394 = discovered
selectST executado em 0.311345 segundos.
>>> Posição 1395 = discovery
selectST executado em 0.186924 segundos.
>>> Posição 1396 = discussed
selectST executado em 0.095088 segundos.
>>> Posição 1397 = disease-spreading
selectST executado em 0.28827 segundos.
>>> Posição 1398 = disgust
selectST executado em 0.690962 segundos.
>>> Posição 1399 = disgustedly
selectST executado em 0.587622 segundos.
>>> Posição 1400 = disk
selectST executado em 0.192733 segundos.
>>> Posição 1401 = display
selectST executado em 0.731195 segundos.
>>> Posição 1402 = displayed
selectST executado em 0.623151 segundos.
>>> Posição 1403 = displaying
selectST executado em 0.414164 segundos.
>>> Posição 1404 = dissolved
selectST executado em 0.134749 segundos.
>>> Posição 1405 = distance
selectST executado em 0.694086 segundos.
>>> Posição 1406 = distance.”
selectST executado em 0.111399 segundos.
>>> Posição 1407 = distant
selectST executado em 0.569575 segundos.
>>> Posição 1408 = distinctly
selectST executado em 0.618506 segundos.
>>> Posição 1409 = distract
selectST executado em 0.674344 segundos.
>>> Posição 1410 = distracted
selectST executado em 0.105134 segundos.
>>> Posição 1411 = distribute
selectST executado em 0.30157 segundos.
>>> Posição 1412 = distributed
selectST executado em 0.300847 segundos.
>>> Posição 1413 = distributing
selectST executado em 0.301186 segundos.
>>> Posição 1414 = distribution
selectST executado em 0.301029 segundos.
>>> Posição 1415 = districts
selectST executado em 0.614747 segundos.
>>> Posição 1416 = disturbed
selectST executado em 0.72972 segundos.
>>> Posição 1417 = dive
selectST executado em 0.12688 segundos.
>>> Posição 1418 = dizzy
selectST executado em 0.439074 segundos.
>>> Posição 1419 = dizzying
selectST executado em 0.123274 segundos.
>>> Posição 1420 = do
selectST executado em 0.428479 segundos.
>>> Posição 1421 = does
selectST executado em 0.596716 segundos.
>>> Posição 1422 = doesn’t
selectST executado em 0.689265 segundos.
>>> Posição 1423 = dog
selectST executado em 0.467648 segundos.
>>> Posição 1424 = dogwood
selectST executado em 0.019988 segundos.
>>> Posição 1425 = doing
selectST executado em 0.412914 segundos.
>>> Posição 1426 = domain
selectST executado em 0.068842 segundos.
>>> Posição 1427 = donate
selectST executado em 0.637751 segundos.
>>> Posição 1428 = donation
selectST executado em 0.416706 segundos.
>>> Posição 1429 = donations
selectST executado em 0.050268 segundos.
>>> Posição 1430 = done
selectST executado em 0.372194 segundos.
>>> Posição 1431 = donors
selectST executado em 0.025004 segundos.
>>> Posição 1432 = don’t
selectST executado em 0.417295 segundos.
>>> Posição 1433 = door
selectST executado em 0.113946 segundos.
>>> Posição 1434 = doors
selectST executado em 0.159185 segundos.
>>> Posição 1435 = doorway
selectST executado em 0.278061 segundos.
>>> Posição 1436 = doorways
selectST executado em 0.398721 segundos.
>>> Posição 1437 = doubled
selectST executado em 0.609011 segundos.
>>> Posição 1438 = down
selectST executado em 0.054715 segundos.
>>> Posição 1439 = downhill
selectST executado em 0.535002 segundos.
>>> Posição 1440 = downloading
selectST executado em 0.68452 segundos.
>>> Posição 1441 = downstream
selectST executado em 0.507535 segundos.
>>> Posição 1442 = downward
selectST executado em 0.24343 segundos.
>>> Posição 1443 = dozed
selectST executado em 0.011599 segundos.
>>> Posição 1444 = dozen
selectST executado em 0.186796 segundos.
>>> Posição 1445 = dozens
selectST executado em 0.22585 segundos.
>>> Posição 1446 = drag
selectST executado em 0.488709 segundos.
>>> Posição 1447 = dragged
selectST executado em 0.614311 segundos.
>>> Posição 1448 = dragging
selectST executado em 0.169267 segundos.
>>> Posição 1449 = drank
selectST executado em 0.365353 segundos.
>>> Posição 1450 = draw
selectST executado em 0.307726 segundos.
>>> Posição 1451 = dreaded
selectST executado em 0.072621 segundos.
>>> Posição 1452 = dreadful
selectST executado em 0.119143 segundos.
>>> Posição 1453 = dreadfully
selectST executado em 0.505451 segundos.
>>> Posição 1454 = dream
selectST executado em 0.171372 segundos.
>>> Posição 1455 = dreamed
selectST executado em 0.297867 segundos.
>>> Posição 1456 = dreaming
selectST executado em 0.577352 segundos.
>>> Posição 1457 = dreams
selectST executado em 0.213612 segundos.
>>> Posição 1458 = drew
selectST executado em 0.618051 segundos.
>>> Posição 1459 = dried
selectST executado em 0.221468 segundos.
>>> Posição 1460 = drier
selectST executado em 0.151399 segundos.
>>> Posição 1461 = drifts
selectST executado em 0.612858 segundos.
>>> Posição 1462 = drink
selectST executado em 0.264168 segundos.
>>> Posição 1463 = drinking
selectST executado em 0.665545 segundos.
>>> Posição 1464 = dripping
selectST executado em 0.726367 segundos.
>>> Posição 1465 = drive
selectST executado em 0.500637 segundos.
>>> Posição 1466 = driven
selectST executado em 0.354679 segundos.
>>> Posição 1467 = driving
selectST executado em 0.179831 segundos.
>>> Posição 1468 = dropped
selectST executado em 0.188989 segundos.
>>> Posição 1469 = dropping
selectST executado em 0.45971 segundos.
>>> Posição 1470 = drops
selectST executado em 0.616579 segundos.
>>> Posição 1471 = drouth
selectST executado em 0.664151 segundos.
>>> Posição 1472 = drowsily
selectST executado em 0.461316 segundos.
>>> Posição 1473 = drowsy
selectST executado em 0.261305 segundos.
>>> Posição 1474 = drum
selectST executado em 0.165851 segundos.
>>> Posição 1475 = dry
selectST executado em 0.486163 segundos.
>>> Posição 1476 = ducked
selectST executado em 0.253501 segundos.
>>> Posição 1477 = dug
selectST executado em 0.611438 segundos.
>>> Posição 1478 = dumb
selectST executado em 0.28925 segundos.
>>> Posição 1479 = dump
selectST executado em 0.480949 segundos.
>>> Posição 1480 = dusk
selectST executado em 0.462 segundos.
>>> Posição 1481 = dusky
selectST executado em 0.175652 segundos.
>>> Posição 1482 = dust
selectST executado em 0.18293 segundos.
>>> Posição 1483 = dusty
selectST executado em 0.6122 segundos.
>>> Posição 1484 = dwarf
selectST executado em 0.716622 segundos.
>>> Posição 1485 = dwarfed
selectST executado em 0.111651 segundos.
>>> Posição 1486 = dwellers
selectST executado em 0.167071 segundos.
>>> Posição 1487 = e-mail
selectST executado em 0.63679 segundos.
>>> Posição 1488 = eBook
selectST executado em 0.14178 segundos.
>>> Posição 1489 = eBooks
selectST executado em 0.188285 segundos.
>>> Posição 1490 = each
selectST executado em 0.057262 segundos.
>>> Posição 1491 = eager
selectST executado em 0.330693 segundos.
>>> Posição 1492 = ear
selectST executado em 0.280144 segundos.
>>> Posição 1493 = earlier
selectST executado em 0.711463 segundos.
>>> Posição 1494 = earn
selectST executado em 0.064802 segundos.
>>> Posição 1495 = ears
selectST executado em 0.556995 segundos.
>>> Posição 1496 = earshot
selectST executado em 0.140251 segundos.
>>> Posição 1497 = earth
selectST executado em 0.304413 segundos.
>>> Posição 1498 = earthquake
selectST executado em 0.595718 segundos.
>>> Posição 1499 = earthquake,”
selectST executado em 0.595236 segundos.
>>> Posição 1500 = easier
selectST executado em 0.494006 segundos.
